E1 05 06 01 03 00 00 00 FF 02 E2
E1 05 06 02 03 00 01 03 FF 03 E2
E1 05 06 03 03 03 02 01 FF 00 E2
E1 05 06 04 03 01 01 00 FF 07 E2
E1 05 06 05 03 00 01 03 FF 04 E2
E1 05 06 06 03 02 02 00 FF 05 E2
E1 05 06 07 03 00 01 03 FF 06 E2
E1 05 06 08 03 04 03 00 FF 0C E2
E1 05 06 09 03 00 01 03 FF 08 E2
E1 05 06 0A 03 00 01 03 FF 0B E2
E1 05 06 0B 03 00 01 03 FF 0A E2
E1 05 06 0C 03 04 03 00 FF 08 E2
E1 05 06 0D 03 00 01 03 FF 0C E2
E1 05 06 0E 03 05 03 00 FF 0B E2
E1 05 06 0F 03 00 01 03 FF 0E E2
E1 05 06 10 03 04 02 00 FF 15 E2
E1 05 06 11 03 00 01 03 FF 10 E2
E1 05 06 12 03 00 00 00 FF 11 E2
E1 05 06 13 03 00 00 00 FF 10 E2
E1 05 06 14 03 00 00 00 FF 17 E2
E1 05 06 15 03 00 01 03 FF 14 E2
E1 05 06 16 03 00 00 00 FF 15 E2
E1 05 06 17 03 00 01 03 FF 16 E2
E1 05 06 18 03 00 01 03 FF 19 E2
E1 05 06 19 03 00 00 00 FF 1A E2
E1 05 06 1A 03 00 01 03 FF 1B E2
E1 05 06 1B 03 01 01 00 FF 18 E2
E1 05 06 1C 03 02 02 00 FF 1F E2
E1 05 06 1D 03 01 01 00 FF 1E E2
E1 05 06 1E 03 02 02 01 FF 1C E2
E1 05 06 1F 03 03 02 00 FF 1D E2
E1 05 06 20 03 01 02 01 FF 21 E2
E1 05 06 21 03 02 04 02 FF 26 E2
E1 05 06 22 03 01 01 01 FF 20 E2
E1 05 06 23 03 01 01 01 FF 21 E2
E1 05 06 24 03 00 01 03 FF 25 E2
E1 05 06 25 03 00 01 03 FF 24 E2
E1 05 06 26 03 00 00 00 FF 25 E2
E1 05 06 27 03 00 00 00 FF 24 E2
E1 05 06 28 03 00 00 00 FF 2B E2
E1 05 06 29 03 00 00 00 FF 2A E2
E1 05 06 2A 03 00 00 00 FF 29 E2
E1 05 06 2B 03 00 00 00 FF 28 E2
E1 05 06 2C 03 00 00 00 FF 2F E2
E1 05 06 2D 03 00 00 00 FF 2E E2
E1 05 06 2E 03 00 00 00 FF 2D E2
E1 05 06 2F 03 00 00 00 FF 2C E2
E1 05 06 30 03 00 00 00 FF 33 E2
E1 05 06 31 03 00 00 00 FF 32 E2
E1 05 06 32 03 00 00 00 FF 31 E2
E1 05 06 33 03 00 00 00 FF 30 E2
E1 05 06 34 03 00 00 00 FF 37 E2
E1 05 06 35 03 00 00 00 FF 36 E2
E1 05 06 36 03 00 00 00 FF 35 E2
E1 05 06 37 03 00 01 03 FF 36 E2
E1 05 06 38 03 00 01 03 FF 39 E2
E1 05 06 39 03 00 00 00 FF 3A E2
E1 05 06 3A 03 00 00 00 FF 39 E2
E1 05 06 3B 03 00 00 00 FF 38 E2
E1 05 06 3C 03 00 00 00 FF 3F E2
E1 05 06 3D 03 00 00 00 FF 3E E2
E1 05 06 3E 03 00 00 00 FF 3D E2
E1 05 06 3F 03 00 00 00 FF 3C E2
E1 05 06 40 03 00 00 00 FF 43 E2
E1 05 06 41 03 00 01 03 FF 40 E2
E1 05 06 42 03 00 01 03 FF 43 E2
E1 05 06 43 03 00 00 00 FF 40 E2
E1 05 06 44 03 00 00 00 FF 47 E2
E1 05 06 45 03 00 00 00 FF 46 E2
E1 05 06 46 03 00 00 01 FF 44 E2
E1 05 06 47 03 00 00 00 FF 44 E2
E1 05 06 48 03 01 01 00 FF 4B E2
E1 05 06 49 03 00 01 02 FF 49 E2
E1 05 06 4A 03 00 01 03 FF 4B E2
E1 05 06 4B 03 00 00 01 FF 49 E2
E1 05 06 4C 03 00 00 01 FF 4E E2
E1 05 06 4D 03 00 02 04 FF 48 E2
E1 05 06 4E 03 00 00 02 FF 4F E2
E1 05 06 4F 03 00 01 04 FF 49 E2
E1 05 06 50 03 00 01 03 FF 51 E2
E1 05 06 51 03 00 04 09 FF 5F E2
E1 05 06 52 03 03 05 08 FF 5F E2
E1 05 06 53 03 03 05 07 FF 51 E2
E1 05 06 54 03 02 06 08 FF 5B E2
E1 05 06 55 03 00 00 04 FF 52 E2
E1 05 06 56 03 00 00 02 FF 57 E2
E1 05 06 57 03 00 02 07 FF 51 E2
E1 05 06 58 03 00 01 04 FF 5E E2
E1 05 06 59 03 00 01 03 FF 58 E2
E1 05 06 5A 03 00 01 03 FF 5B E2
E1 05 06 5B 03 00 01 03 FF 5A E2
E1 05 06 5C 03 00 00 04 FF 5B E2
E1 05 06 5D 03 00 02 06 FF 5A E2
E1 05 06 5E 03 00 02 07 FF 58 E2
E1 05 06 5F 03 01 04 09 FF 50 E2
E1 05 06 60 03 00 03 08 FF 68 E2
E1 05 06 61 03 00 03 07 FF 66 E2
E1 05 06 62 03 03 07 09 FF 6C E2
E1 05 06 63 03 02 05 08 FF 6F E2
E1 05 06 64 03 03 06 08 FF 6A E2
E1 05 06 65 03 01 05 08 FF 6A E2
E1 05 06 66 03 00 01 05 FF 61 E2
E1 05 06 67 03 03 06 08 FF 69 E2
E1 05 06 68 03 02 06 08 FF 67 E2
E1 05 06 69 03 04 06 08 FF 60 E2
E1 05 06 6A 03 00 00 00 FF 69 E2
E1 05 06 6B 03 00 00 00 FF 68 E2
E1 05 06 6C 03 00 00 00 FF 6F E2
E1 05 06 6D 03 00 00 00 FF 6E E2
E1 05 06 6E 03 00 00 01 FF 6C E2
E1 05 06 6F 03 00 00 01 FF 6D E2
E1 05 06 70 03 00 01 03 FF 71 E2
E1 05 06 71 03 00 00 00 FF 72 E2
E1 05 06 72 03 00 01 06 FF 76 E2
E1 05 06 73 03 00 01 03 FF 72 E2
E1 05 06 74 03 03 06 09 FF 7B E2
E1 05 06 75 03 00 01 03 FF 74 E2
E1 05 06 76 03 03 07 09 FF 78 E2
E1 05 06 77 03 01 03 08 FF 7E E2
E1 05 06 78 03 00 01 03 FF 79 E2
E1 05 06 79 03 04 06 09 FF 71 E2
E1 05 06 7A 03 04 08 09 FF 7C E2
E1 05 06 7B 03 04 06 09 FF 73 E2
E1 05 06 7C 03 05 06 09 FF 75 E2
E1 05 06 7D 03 00 02 08 FF 74 E2
E1 05 06 7E 03 03 06 09 FF 71 E2
E1 05 06 7F 03 04 06 09 FF 77 E2
E1 05 06 80 03 05 06 08 FF 88 E2
E1 05 06 81 03 06 06 09 FF 8B E2
E1 05 06 82 03 03 06 09 FF 8D E2
E1 05 06 83 03 00 01 03 FF 82 E2
E1 05 06 84 03 00 01 03 FF 85 E2
E1 05 06 85 03 05 09 09 FF 83 E2
E1 05 06 86 03 05 08 09 FF 81 E2
E1 05 06 87 03 01 04 09 FF 88 E2
E1 05 06 88 03 02 07 07 FF 89 E2
E1 05 06 89 03 02 07 07 FF 88 E2
E1 05 06 8A 03 00 03 08 FF 82 E2
E1 05 06 8B 03 01 04 09 FF 84 E2
E1 05 06 8C 03 06 07 09 FF 87 E2
E1 05 06 8D 03 00 01 03 FF 8C E2
E1 05 06 8E 03 05 07 09 FF 86 E2
E1 05 06 8F 03 07 07 09 FF 85 E2
E1 05 06 90 03 08 08 08 FF 9B E2
E1 05 06 91 03 00 01 03 FF 90 E2
E1 05 06 92 03 07 09 09 FF 96 E2
E1 05 06 93 03 07 08 09 FF 96 E2
E1 05 06 94 03 00 01 03 FF 95 E2
E1 05 06 95 03 05 08 09 FF 92 E2
E1 05 06 96 03 00 01 03 FF 97 E2
E1 05 06 97 03 07 09 08 FF 92 E2
E1 05 06 98 03 08 09 09 FF 93 E2
E1 05 06 99 03 09 09 07 FF 9D E2
E1 05 06 9A 03 07 09 08 FF 9F E2
E1 05 06 9B 03 08 09 09 FF 90 E2
E1 05 06 9C 03 09 09 0A FF 95 E2
E1 05 06 9D 03 07 09 09 FF 99 E2
E1 05 06 9E 03 08 09 08 FF 94 E2
E1 05 06 9F 03 09 09 09 FF 95 E2
E1 05 06 A0 03 08 09 09 FF AB E2
E1 05 06 A1 03 09 09 09 FF AB E2
E1 05 06 A2 03 09 0A 07 FF A5 E2
E1 05 06 A3 03 09 08 06 FF A7 E2
E1 05 06 A4 03 00 01 03 FF A5 E2
E1 05 06 A5 03 0A 0A 07 FF A1 E2
E1 05 06 A6 03 09 0A 0A FF AC E2
E1 05 06 A7 03 09 0A 07 FF A0 E2
E1 05 06 A8 03 09 09 09 FF A2 E2
E1 05 06 A9 03 09 09 09 FF A3 E2
E1 05 06 AA 03 09 09 09 FF A0 E2
E1 05 06 AB 03 09 09 09 FF A1 E2
E1 05 06 AC 03 07 08 09 FF A9 E2
E1 05 06 AD 03 00 01 03 FF AC E2
E1 05 06 AE 03 07 08 09 FF AB E2
E1 05 06 AF 03 07 08 08 FF AB E2
E1 05 06 B0 03 09 08 09 FF BB E2
E1 05 06 B1 03 00 01 03 FF B0 E2
E1 05 06 B2 03 05 03 02 FF B5 E2
E1 05 06 B3 03 00 01 03 FF B2 E2
E1 05 06 B4 03 00 00 00 FF B7 E2
E1 05 06 B5 03 00 00 00 FF B6 E2
E1 05 06 B6 03 00 01 03 FF B7 E2
E1 05 06 B7 03 00 01 03 FF B6 E2
E1 05 06 B8 03 00 01 03 FF B9 E2
E1 05 06 B9 03 00 01 03 FF B8 E2
E1 05 06 BA 03 00 01 03 FF BB E2
E1 05 06 BB 03 00 01 03 FF BA E2
E1 05 06 BC 03 00 01 03 FF BD E2
