E1 05 06 01 04 00 00 00 00 FA E2
E1 05 06 02 04 00 01 00 00 F8 E2
E1 05 06 03 04 00 00 00 02 FA E2
E1 05 06 04 04 00 00 00 01 FE E2
E1 05 06 05 04 00 01 00 00 FF E2
E1 05 06 06 04 00 00 00 02 FF E2
E1 05 06 07 04 00 01 00 00 FD E2
E1 05 06 08 04 00 00 00 02 F1 E2
E1 05 06 09 04 00 01 00 00 F3 E2
E1 05 06 0A 04 00 01 00 00 F0 E2
E1 05 06 0B 04 00 01 00 00 F1 E2
E1 05 06 0C 04 00 00 00 02 F5 E2
E1 05 06 0D 04 00 01 00 00 F7 E2
E1 05 06 0E 04 00 00 00 03 F6 E2
E1 05 06 0F 04 00 01 00 00 F5 E2
E1 05 06 10 04 00 00 02 04 ED E2
E1 05 06 11 04 00 01 00 00 EB E2
E1 05 06 12 04 00 00 00 00 E9 E2
E1 05 06 13 04 00 00 00 00 E8 E2
E1 05 06 14 04 00 00 00 00 EF E2
E1 05 06 15 04 00 01 00 00 EF E2
E1 05 06 16 04 00 00 00 00 ED E2
E1 05 06 17 04 00 01 00 00 ED E2
E1 05 06 18 04 00 01 00 00 E2 E2
E1 05 06 19 04 00 00 00 00 E2 E2
E1 05 06 1A 04 00 01 00 00 E0 E2
E1 05 06 1B 04 00 00 00 01 E1 E2
E1 05 06 1C 04 00 00 00 02 E5 E2
E1 05 06 1D 04 00 00 00 01 E7 E2
E1 05 06 1E 04 00 00 00 01 E4 E2
E1 05 06 1F 04 00 00 00 02 E6 E2
E1 05 06 20 04 00 00 00 01 DA E2
E1 05 06 21 04 00 00 00 01 DB E2
E1 05 06 22 04 00 00 00 00 D9 E2
E1 05 06 23 04 00 00 00 00 D8 E2
E1 05 06 24 04 00 01 00 00 DE E2
E1 05 06 25 04 00 01 00 00 DF E2
E1 05 06 26 04 00 00 00 00 DD E2
E1 05 06 27 04 00 00 00 00 DC E2
E1 05 06 28 04 00 00 00 00 D3 E2
E1 05 06 29 04 00 00 00 00 D2 E2
E1 05 06 2A 04 00 00 00 00 D1 E2
E1 05 06 2B 04 00 00 00 00 D0 E2
E1 05 06 2C 04 00 00 00 00 D7 E2
E1 05 06 2D 04 00 00 00 00 D6 E2
E1 05 06 2E 04 00 00 00 00 D5 E2
E1 05 06 2F 04 00 00 00 00 D4 E2
E1 05 06 30 04 00 00 00 00 CB E2
E1 05 06 31 04 00 00 00 00 CA E2
E1 05 06 32 04 00 00 00 00 C9 E2
E1 05 06 33 04 00 00 00 00 C8 E2
E1 05 06 34 04 00 00 00 00 CF E2
E1 05 06 35 04 00 00 00 00 CE E2
E1 05 06 36 04 00 00 00 00 CD E2
E1 05 06 37 04 00 01 00 00 CD E2
E1 05 06 38 04 00 01 00 00 C2 E2
E1 05 06 39 04 00 00 00 00 C2 E2
E1 05 06 3A 04 00 00 00 00 C1 E2
E1 05 06 3B 04 00 00 00 00 C0 E2
E1 05 06 3C 04 00 00 00 00 C7 E2
E1 05 06 3D 04 00 00 00 00 C6 E2
E1 05 06 3E 04 00 00 00 00 C5 E2
E1 05 06 3F 04 00 00 00 00 C4 E2
E1 05 06 40 04 00 00 00 00 BB E2
E1 05 06 41 04 00 01 00 00 BB E2
E1 05 06 42 04 00 01 00 00 B8 E2
E1 05 06 43 04 00 00 00 00 B8 E2
E1 05 06 44 04 00 00 00 00 BF E2
E1 05 06 45 04 00 01 00 00 BF E2
E1 05 06 46 04 01 00 00 00 BC E2
E1 05 06 47 04 01 01 00 01 BD E2
E1 05 06 48 04 01 01 01 01 B3 E2
E1 05 06 49 04 00 00 00 00 B2 E2
E1 05 06 4A 04 00 01 00 00 B0 E2
E1 05 06 4B 04 01 01 00 00 B0 E2
E1 05 06 4C 04 02 01 00 00 B4 E2
E1 05 06 4D 04 01 02 01 01 B5 E2
E1 05 06 4E 04 01 01 00 00 B5 E2
E1 05 06 4F 04 02 02 01 00 B5 E2
E1 05 06 50 04 02 02 01 00 AA E2
E1 05 06 51 04 01 02 00 00 A9 E2
E1 05 06 52 04 01 02 03 00 A9 E2
E1 05 06 53 04 01 04 03 01 AF E2
E1 05 06 54 04 01 03 02 00 AF E2
E1 05 06 55 04 00 00 00 00 AE E2
E1 05 06 56 04 00 00 00 00 AD E2
E1 05 06 57 04 01 02 01 00 AE E2
E1 05 06 58 04 01 01 01 00 A2 E2
E1 05 06 59 04 00 01 00 00 A3 E2
E1 05 06 5A 04 00 01 00 00 A0 E2
E1 05 06 5B 04 00 01 00 00 A1 E2
E1 05 06 5C 04 00 00 00 00 A7 E2
E1 05 06 5D 04 00 00 00 00 A6 E2
E1 05 06 5E 04 01 01 00 00 A5 E2
E1 05 06 5F 04 01 01 00 00 A4 E2
E1 05 06 60 04 02 03 01 00 9B E2
E1 05 06 61 04 02 03 01 00 9A E2
E1 05 06 62 04 02 04 03 00 9C E2
E1 05 06 63 04 00 00 02 02 98 E2
E1 05 06 64 04 01 04 03 00 99 E2
E1 05 06 65 04 00 00 00 00 9E E2
E1 05 06 66 04 00 00 00 00 9D E2
E1 05 06 67 04 00 02 01 01 9E E2
E1 05 06 68 04 00 02 00 01 90 E2
E1 05 06 69 04 02 05 01 03 97 E2
E1 05 06 6A 04 00 00 00 00 91 E2
E1 05 06 6B 04 00 00 00 00 90 E2
E1 05 06 6C 04 00 00 00 00 97 E2
E1 05 06 6D 04 00 00 00 00 96 E2
E1 05 06 6E 04 00 00 00 00 95 E2
E1 05 06 6F 04 00 00 00 00 94 E2
E1 05 06 70 04 00 00 00 00 8B E2
E1 05 06 71 04 00 00 00 00 8A E2
E1 05 06 72 04 00 00 00 00 89 E2
E1 05 06 73 04 00 01 00 00 89 E2
E1 05 06 74 04 01 04 01 01 8A E2
E1 05 06 75 04 00 01 00 00 8F E2
E1 05 06 76 04 01 04 01 02 8B E2
E1 05 06 77 04 01 04 00 03 8A E2
E1 05 06 78 04 00 01 00 00 82 E2
E1 05 06 79 04 00 04 01 01 86 E2
E1 05 06 7A 04 01 03 01 01 83 E2
E1 05 06 7B 04 00 03 01 03 81 E2
E1 05 06 7C 04 01 04 03 02 83 E2
E1 05 06 7D 04 00 00 00 01 87 E2
E1 05 06 7E 04 01 05 01 01 81 E2
E1 05 06 7F 04 03 05 04 01 87 E2
E1 05 06 80 04 03 05 03 03 7D E2
E1 05 06 81 04 04 05 05 04 7A E2
E1 05 06 82 04 02 01 03 03 7A E2
E1 05 06 83 04 00 01 00 00 79 E2
E1 05 06 84 04 00 01 00 00 7E E2
E1 05 06 85 04 04 01 03 05 7D E2
E1 05 06 86 04 03 01 02 04 79 E2
E1 05 06 87 04 00 00 01 02 7F E2
E1 05 06 88 04 03 01 03 03 71 E2
E1 05 06 89 04 03 01 03 03 70 E2
E1 05 06 8A 04 00 00 00 01 70 E2
E1 05 06 8B 04 00 00 01 02 73 E2
E1 05 06 8C 04 04 05 03 04 71 E2
E1 05 06 8D 04 00 01 00 00 77 E2
E1 05 06 8E 04 02 04 03 02 72 E2
E1 05 06 8F 04 02 02 02 02 74 E2
E1 05 06 90 04 03 05 02 04 6B E2
E1 05 06 91 04 00 01 00 00 6B E2
E1 05 06 92 04 05 04 08 08 68 E2
E1 05 06 93 04 05 02 05 07 6D E2
E1 05 06 94 04 00 01 00 00 6E E2
E1 05 06 95 04 04 03 06 07 68 E2
E1 05 06 96 04 00 01 00 00 6C E2
E1 05 06 97 04 02 05 05 07 69 E2
E1 05 06 98 04 04 03 07 07 64 E2
E1 05 06 99 04 05 07 07 08 6F E2
E1 05 06 9A 04 05 05 08 06 6F E2
E1 05 06 9B 04 05 06 07 08 6C E2
E1 05 06 9C 04 05 08 07 07 6A E2
E1 05 06 9D 04 03 06 08 08 63 E2
E1 05 06 9E 04 03 03 07 08 6A E2
E1 05 06 9F 04 05 06 08 08 67 E2
E1 05 06 A0 04 05 06 08 08 58 E2
E1 05 06 A1 04 05 09 08 09 57 E2
E1 05 06 A2 04 04 09 08 09 55 E2
E1 05 06 A3 04 00 06 08 07 51 E2
E1 05 06 A4 04 00 01 00 00 5E E2
E1 05 06 A5 04 05 09 08 09 53 E2
E1 05 06 A6 04 05 08 07 08 5F E2
E1 05 06 A7 04 05 08 07 08 5E E2
E1 05 06 A8 04 07 08 09 08 5D E2
E1 05 06 A9 04 08 08 09 09 52 E2
E1 05 06 AA 04 07 07 08 08 51 E2
E1 05 06 AB 04 06 07 09 08 50 E2
E1 05 06 AC 04 05 05 08 05 5A E2
E1 05 06 AD 04 00 01 00 00 57 E2
E1 05 06 AE 04 06 06 07 08 5A E2
E1 05 06 AF 04 06 06 08 07 5B E2
E1 05 06 B0 04 06 07 09 07 44 E2
E1 05 06 B1 04 00 01 00 00 4B E2
E1 05 06 B2 04 03 02 04 04 48 E2
E1 05 06 B3 04 00 01 00 00 49 E2
E1 05 06 B4 04 01 00 00 00 4E E2
E1 05 06 B5 04 01 00 00 00 4F E2
E1 05 06 B6 04 00 01 00 00 4C E2
E1 05 06 B7 04 00 01 00 00 4D E2
E1 05 06 B8 04 00 01 00 00 42 E2
E1 05 06 B9 04 00 01 00 00 43 E2
E1 05 06 BA 04 00 01 00 00 40 E2
E1 05 06 BB 04 00 01 00 00 41 E2
E1 05 06 BC 04 00 01 00 00 46 E2
