E1 05 06 01 03 00 00 00 FF 02 E2
E1 05 06 02 03 00 00 00 FF 01 E2
E1 05 06 03 03 01 00 00 FF 01 E2
E1 05 06 04 03 00 00 00 FF 07 E2
E1 05 06 05 03 00 00 00 FF 06 E2
E1 05 06 06 03 00 00 00 FF 05 E2
E1 05 06 07 03 00 00 00 FF 04 E2
E1 05 06 08 03 00 00 00 FF 0B E2
E1 05 06 09 03 00 00 00 FF 0A E2
E1 05 06 0A 03 00 00 00 FF 09 E2
E1 05 06 0B 03 00 00 00 FF 08 E2
E1 05 06 0C 03 00 00 00 FF 0F E2
E1 05 06 0D 03 00 00 00 FF 0E E2
E1 05 06 0E 03 00 00 00 FF 0D E2
E1 05 06 0F 03 00 00 00 FF 0C E2
E1 05 06 10 03 02 01 00 FF 10 E2
E1 05 06 11 03 00 00 00 FF 12 E2
E1 05 06 12 03 00 00 00 FF 11 E2
E1 05 06 13 03 00 00 00 FF 10 E2
E1 05 06 14 03 00 00 00 FF 17 E2
E1 05 06 15 03 00 00 00 FF 16 E2
E1 05 06 16 03 00 00 00 FF 15 E2
E1 05 06 17 03 00 00 00 FF 14 E2
E1 05 06 18 03 00 00 00 FF 1B E2
E1 05 06 19 03 00 00 00 FF 1A E2
E1 05 06 1A 03 00 00 00 FF 19 E2
E1 05 06 1B 03 00 00 00 FF 18 E2
E1 05 06 1C 03 00 00 00 FF 1F E2
E1 05 06 1D 03 00 00 00 FF 1E E2
E1 05 06 1E 03 02 00 00 FF 1F E2
E1 05 06 1F 03 03 02 00 FF 1D E2
E1 05 06 20 03 01 00 00 FF 22 E2
E1 05 06 21 03 01 02 01 FF 20 E2
E1 05 06 22 03 02 02 00 FF 21 E2
E1 05 06 23 03 02 02 00 FF 20 E2
E1 05 06 24 03 00 00 00 FF 27 E2
E1 05 06 25 03 00 00 00 FF 26 E2
E1 05 06 26 03 01 00 00 FF 24 E2
E1 05 06 27 03 01 00 00 FF 25 E2
E1 05 06 28 03 01 00 00 FF 2A E2
E1 05 06 29 03 01 00 00 FF 2B E2
E1 05 06 2A 03 01 00 00 FF 28 E2
E1 05 06 2B 03 01 01 00 FF 28 E2
E1 05 06 2C 03 00 00 00 FF 2F E2
E1 05 06 2D 03 00 00 00 FF 2E E2
E1 05 06 2E 03 00 00 00 FF 2D E2
E1 05 06 2F 03 01 02 01 FF 2E E2
E1 05 06 30 03 01 01 01 FF 32 E2
E1 05 06 31 03 01 02 01 FF 30 E2
E1 05 06 32 03 01 02 01 FF 33 E2
E1 05 06 33 03 00 00 00 FF 30 E2
E1 05 06 34 03 00 00 00 FF 37 E2
E1 05 06 35 03 00 00 00 FF 36 E2
E1 05 06 36 03 00 00 00 FF 35 E2
E1 05 06 37 03 00 00 00 FF 34 E2
E1 05 06 38 03 00 00 00 FF 3B E2
E1 05 06 39 03 00 00 00 FF 3A E2
E1 05 06 3A 03 00 00 00 FF 39 E2
E1 05 06 3B 03 00 00 00 FF 38 E2
E1 05 06 3C 03 01 00 00 FF 3E E2
E1 05 06 3D 03 01 01 00 FF 3E E2
E1 05 06 3E 03 00 00 00 FF 3D E2
E1 05 06 3F 03 00 00 00 FF 3C E2
E1 05 06 40 03 00 00 00 FF 43 E2
E1 05 06 41 03 00 00 00 FF 42 E2
E1 05 06 42 03 00 00 00 FF 41 E2
E1 05 06 43 03 00 00 00 FF 40 E2
E1 05 06 44 03 00 00 00 FF 47 E2
E1 05 06 45 03 00 00 00 FF 46 E2
E1 05 06 46 03 00 00 00 FF 45 E2
E1 05 06 47 03 00 00 00 FF 44 E2
E1 05 06 48 03 00 00 00 FF 4B E2
E1 05 06 49 03 00 00 00 FF 4A E2
E1 05 06 4A 03 00 00 00 FF 49 E2
E1 05 06 4B 03 00 00 00 FF 48 E2
E1 05 06 4C 03 00 00 00 FF 4F E2
E1 05 06 4D 03 00 00 00 FF 4E E2
E1 05 06 4E 03 00 00 00 FF 4D E2
E1 05 06 4F 03 00 00 00 FF 4C E2
E1 05 06 50 03 00 00 00 FF 53 E2
E1 05 06 51 03 00 00 00 FF 52 E2
E1 05 06 52 03 00 00 00 FF 51 E2
E1 05 06 53 03 00 00 00 FF 50 E2
E1 05 06 54 03 00 00 00 FF 57 E2
E1 05 06 55 03 00 00 00 FF 56 E2
E1 05 06 56 03 00 00 00 FF 55 E2
E1 05 06 57 03 00 00 00 FF 54 E2
E1 05 06 58 03 00 00 00 FF 5B E2
E1 05 06 59 03 00 00 00 FF 5A E2
E1 05 06 5A 03 00 00 00 FF 59 E2
E1 05 06 5B 03 00 00 00 FF 58 E2
E1 05 06 5C 03 00 00 00 FF 5F E2
E1 05 06 5D 03 00 00 00 FF 5E E2
E1 05 06 5E 03 00 00 00 FF 5D E2
E1 05 06 5F 03 00 00 00 FF 5C E2
E1 05 06 60 03 00 00 00 FF 63 E2
E1 05 06 61 03 00 00 00 FF 62 E2
E1 05 06 62 03 00 00 00 FF 61 E2
E1 05 06 63 03 00 00 00 FF 60 E2
E1 05 06 64 03 00 00 00 FF 67 E2
E1 05 06 65 03 00 00 00 FF 66 E2
E1 05 06 66 03 00 00 00 FF 65 E2
E1 05 06 67 03 01 00 00 FF 65 E2
E1 05 06 68 03 00 00 00 FF 6B E2
E1 05 06 69 03 01 00 00 FF 6B E2
E1 05 06 6A 03 01 00 01 FF 69 E2
E1 05 06 6B 03 01 01 00 FF 68 E2
E1 05 06 6C 03 00 00 00 FF 6F E2
E1 05 06 6D 03 00 00 00 FF 6E E2
E1 05 06 6E 03 00 00 00 FF 6D E2
E1 05 06 6F 03 00 00 00 FF 6C E2
E1 05 06 70 03 00 00 01 FF 72 E2
E1 05 06 71 03 00 00 01 FF 73 E2
E1 05 06 72 03 01 01 01 FF 70 E2
E1 05 06 73 03 00 00 00 FF 70 E2
E1 05 06 74 03 05 01 00 FF 73 E2
E1 05 06 75 03 00 00 00 FF 76 E2
E1 05 06 76 03 04 01 00 FF 70 E2
E1 05 06 77 03 02 01 00 FF 77 E2
E1 05 06 78 03 00 00 00 FF 7B E2
E1 05 06 79 03 01 00 00 FF 7B E2
E1 05 06 7A 03 00 00 00 FF 79 E2
E1 05 06 7B 03 00 00 00 FF 78 E2
E1 05 06 7C 03 00 00 00 FF 7F E2
E1 05 06 7D 03 01 01 00 FF 7E E2
E1 05 06 7E 03 02 01 00 FF 7E E2
E1 05 06 7F 03 01 01 00 FF 7C E2
E1 05 06 80 03 01 00 00 FF 82 E2
E1 05 06 81 03 00 00 00 FF 82 E2
E1 05 06 82 03 00 00 00 FF 81 E2
E1 05 06 83 03 00 00 00 FF 80 E2
E1 05 06 84 03 00 00 00 FF 87 E2
E1 05 06 85 03 00 00 00 FF 86 E2
E1 05 06 86 03 01 00 00 FF 84 E2
E1 05 06 87 03 00 00 00 FF 84 E2
E1 05 06 88 03 01 00 00 FF 8A E2
E1 05 06 89 03 01 00 00 FF 8B E2
E1 05 06 8A 03 00 00 00 FF 89 E2
E1 05 06 8B 03 00 00 00 FF 88 E2
E1 05 06 8C 03 00 00 00 FF 8F E2
E1 05 06 8D 03 00 00 00 FF 8E E2
E1 05 06 8E 03 00 00 00 FF 8D E2
E1 05 06 8F 03 00 00 00 FF 8C E2
E1 05 06 90 03 00 00 00 FF 93 E2
E1 05 06 91 03 00 00 00 FF 92 E2
E1 05 06 92 03 00 00 00 FF 91 E2
E1 05 06 93 03 00 00 00 FF 90 E2
E1 05 06 94 03 00 00 00 FF 97 E2
E1 05 06 95 03 00 00 00 FF 96 E2
E1 05 06 96 03 00 00 00 FF 95 E2
E1 05 06 97 03 01 00 00 FF 95 E2
E1 05 06 98 03 01 00 00 FF 9A E2
E1 05 06 99 03 00 00 00 FF 9A E2
E1 05 06 9A 03 00 00 00 FF 99 E2
E1 05 06 9B 03 00 00 00 FF 98 E2
E1 05 06 9C 03 00 00 01 FF 9E E2
E1 05 06 9D 03 00 00 00 FF 9E E2
E1 05 06 9E 03 00 00 00 FF 9D E2
E1 05 06 9F 03 00 00 00 FF 9C E2
E1 05 06 A0 03 01 00 01 FF A3 E2
E1 05 06 A1 03 00 01 01 FF A2 E2
E1 05 06 A2 03 00 00 01 FF A0 E2
E1 05 06 A3 03 00 00 01 FF A1 E2
E1 05 06 A4 03 00 00 00 FF A7 E2
E1 05 06 A5 03 00 00 01 FF A7 E2
E1 05 06 A6 03 00 00 01 FF A4 E2
E1 05 06 A7 03 00 00 01 FF A5 E2
E1 05 06 A8 03 00 00 01 FF AA E2
E1 05 06 A9 03 01 01 01 FF AB E2
E1 05 06 AA 03 00 00 01 FF A8 E2
E1 05 06 AB 03 00 00 01 FF A9 E2
E1 05 06 AC 03 00 00 00 FF AF E2
E1 05 06 AD 03 00 00 00 FF AE E2
E1 05 06 AE 03 00 00 00 FF AD E2
E1 05 06 AF 03 00 00 00 FF AC E2
E1 05 06 B0 03 00 00 00 FF B3 E2
E1 05 06 B1 03 00 00 00 FF B2 E2
E1 05 06 B2 03 00 00 00 FF B1 E2
E1 05 06 B3 03 00 00 00 FF B0 E2
E1 05 06 B4 03 00 00 00 FF B7 E2
E1 05 06 B5 03 00 00 00 FF B6 E2
E1 05 06 B6 03 00 00 00 FF B5 E2
E1 05 06 B7 03 00 00 00 FF B4 E2
E1 05 06 B8 03 00 00 00 FF BB E2
E1 05 06 B9 03 00 00 00 FF BA E2
E1 05 06 BA 03 00 00 00 FF B9 E2
E1 05 06 BB 03 00 00 00 FF B8 E2
E1 05 06 BC 03 00 00 00 FF BF E2
