E1 03 03 01 90 96 F8 E2
E1 03 03 02 9A A3 C4 E2
E1 03 03 03 93 9A F5 E2
E1 03 03 04 93 9A F2 E2
E1 03 03 05 9A A3 C3 E2
E1 03 03 06 93 99 F3 E2
E1 03 03 07 9A A3 C1 E2
E1 03 03 08 93 98 FC E2
E1 03 03 09 9A A3 CF E2
E1 03 03 0A 9A A3 CC E2
E1 03 03 0B 9A A3 CD E2
E1 03 03 0C 93 98 F8 E2
E1 03 03 0D 9A A3 CB E2
E1 03 03 0E 92 98 FB E2
E1 03 03 0F 9A A3 C9 E2
E1 03 03 10 92 98 E5 E2
E1 03 03 11 9A A3 D7 E2
E1 03 03 12 92 99 E6 E2
E1 03 03 13 92 9C E2 E2
E1 03 03 14 92 99 E0 E2
E1 03 03 15 9A A3 D3 E2
E1 03 03 16 8D 94 F0 E2
E1 03 03 17 9A A3 D1 E2
E1 03 03 18 9A A3 DE E2
E1 03 03 19 8F 96 FF E2
E1 03 03 1A 9A A3 DC E2
E1 03 03 1B 90 9C E8 E2
E1 03 03 1C 91 9B E9 E2
E1 03 03 1D 8F 9C F1 E2
E1 03 03 1E 93 9A E8 E2
E1 03 03 1F 93 97 E4 E2
E1 03 03 20 93 9A D6 E2
E1 03 03 21 90 96 D8 E2
E1 03 03 22 93 97 D9 E2
E1 03 03 23 92 98 D6 E2
E1 03 03 24 9A A3 E2 E2
E1 03 03 25 9A A3 E3 E2
E1 03 03 26 94 97 DA E2
E1 03 03 27 94 97 DB E2
E1 03 03 28 94 97 D4 E2
E1 03 03 29 94 97 D5 E2
E1 03 03 2A 95 9D DD E2
E1 03 03 2B 96 9D DF E2
E1 03 03 2C 93 9C DC E2
E1 03 03 2D 96 9F DB E2
E1 03 03 2E 95 9D D9 E2
E1 03 03 2F 96 9C DA E2
E1 03 03 30 95 9B C1 E2
E1 03 03 31 97 9F C6 E2
E1 03 03 32 95 9D C5 E2
E1 03 03 33 97 A0 FB E2
E1 03 03 34 97 A0 FC E2
E1 03 03 35 92 9E C6 E2
E1 03 03 36 97 A1 FF E2
E1 03 03 37 9A A3 F1 E2
E1 03 03 38 9A A3 FE E2
E1 03 03 39 97 A2 F3 E2
E1 03 03 3A 96 A0 F3 E2
E1 03 03 3B 96 A2 F0 E2
E1 03 03 3C 96 A0 F5 E2
E1 03 03 3D 96 9F CB E2
E1 03 03 3E 98 A4 FD E2
E1 03 03 3F 99 A0 F9 E2
E1 03 03 40 97 A1 89 E2
E1 03 03 41 9A A3 87 E2
E1 03 03 42 9A A3 84 E2
E1 03 03 43 97 A0 8B E2
E1 03 03 44 93 9D B5 E2
E1 03 03 45 98 A0 82 E2
E1 03 03 46 98 A2 83 E2
E1 03 03 47 9A A2 80 E2
E1 03 03 48 97 A2 82 E2
E1 03 03 49 9B A5 88 E2
E1 03 03 4A 9A A3 8C E2
E1 03 03 4B 9A A3 8D E2
E1 03 03 4C 9A A4 8D E2
E1 03 03 4D 97 A3 86 E2
E1 03 03 4E 9A A3 88 E2
E1 03 03 4F 99 A3 8A E2
E1 03 03 50 99 A3 95 E2
E1 03 03 51 98 9F A9 E2
E1 03 03 52 99 9F AB E2
E1 03 03 53 9A 9E A8 E2
E1 03 03 54 9A 9F AE E2
E1 03 03 55 99 A2 91 E2
E1 03 03 56 98 A1 90 E2
E1 03 03 57 97 A1 9E E2
E1 03 03 58 9A A3 9E E2
E1 03 03 59 9A A3 9F E2
E1 03 03 5A 9A A3 9C E2
E1 03 03 5B 9A A3 9D E2
E1 03 03 5C 95 A1 97 E2
E1 03 03 5D 98 A7 9D E2
E1 03 03 5E 94 A2 97 E2
E1 03 03 5F 9A A4 9E E2
E1 03 03 60 9A A4 A1 E2
E1 03 03 61 98 A2 A4 E2
E1 03 03 62 99 A2 A6 E2
E1 03 03 63 9B A2 A5 E2
E1 03 03 64 9B A3 A3 E2
E1 03 03 65 9B A3 A2 E2
E1 03 03 66 95 A0 AC E2
E1 03 03 67 9B A1 A2 E2
E1 03 03 68 9B A2 AE E2
E1 03 03 69 99 A0 AF E2
E1 03 03 6A 97 9E 9C E2
E1 03 03 6B 98 9F 93 E2
E1 03 03 6C 98 9F 94 E2
E1 03 03 6D 96 9D 99 E2
E1 03 03 6E 98 A1 A8 E2
E1 03 03 6F 98 A1 A9 E2
E1 03 03 70 98 A0 B7 E2
E1 03 03 71 95 9D 86 E2
E1 03 03 72 9A A1 B6 E2
E1 03 03 73 9A A3 B5 E2
E1 03 03 74 99 A1 B3 E2
E1 03 03 75 9A A3 B3 E2
E1 03 03 76 9A A3 B0 E2
E1 03 03 77 99 9F 8E E2
E1 03 03 78 9A A3 BE E2
E1 03 03 79 9A A1 BD E2
E1 03 03 7A 99 9F 83 E2
E1 03 03 7B 9A 9F 81 E2
E1 03 03 7C 99 A1 BB E2
E1 03 03 7D 98 A0 BA E2
E1 03 03 7E 99 A0 B8 E2
E1 03 03 7F 99 A3 BA E2
E1 03 03 80 9A A2 47 E2
E1 03 03 81 98 A1 47 E2
E1 03 03 82 9C A2 43 E2
E1 03 03 83 9A A3 45 E2
E1 03 03 84 9A A3 42 E2
E1 03 03 85 9B A3 42 E2
E1 03 03 86 98 A0 41 E2
E1 03 03 87 9A A0 42 E2
E1 03 03 88 99 9E 70 E2
E1 03 03 89 99 9E 71 E2
E1 03 03 8A 98 A1 4C E2
E1 03 03 8B 99 A2 4F E2
E1 03 03 8C 98 A0 4B E2
E1 03 03 8D 9A A3 4B E2
E1 03 03 8E 9B A2 48 E2
E1 03 03 8F 99 A2 4B E2
E1 03 03 90 9A A2 57 E2
E1 03 03 91 9A A3 57 E2
E1 03 03 92 99 A3 57 E2
E1 03 03 93 9B A3 54 E2
E1 03 03 94 9A A3 52 E2
E1 03 03 95 98 A5 57 E2
E1 03 03 96 9A A3 50 E2
E1 03 03 97 99 A3 52 E2
E1 03 03 98 9A A1 5C E2
E1 03 03 99 9B A3 5E E2
E1 03 03 9A 9B A4 5A E2
E1 03 03 9B 9B A3 5C E2
E1 03 03 9C 9B A1 59 E2
E1 03 03 9D 9B A3 5A E2
E1 03 03 9E 9A A4 5F E2
E1 03 03 9F 99 A3 5A E2
E1 03 03 A0 9A A3 66 E2
E1 03 03 A1 99 9F 58 E2
E1 03 03 A2 99 9F 5B E2
E1 03 03 A3 9A 9E 58 E2
E1 03 03 A4 9A A3 62 E2
E1 03 03 A5 99 9E 5D E2
E1 03 03 A6 9B A1 63 E2
E1 03 03 A7 9A A2 60 E2
E1 03 03 A8 9A A1 6C E2
E1 03 03 A9 97 9F 5E E2
E1 03 03 AA 9A A1 6E E2
E1 03 03 AB 99 A2 6F E2
E1 03 03 AC 9A A4 6D E2
E1 03 03 AD 9A A3 6B E2
E1 03 03 AE 99 A3 6B E2
E1 03 03 AF 99 A5 6C E2
E1 03 03 B0 9B A3 77 E2
E1 03 03 B1 9A A3 77 E2
E1 03 03 B2 99 A0 74 E2
E1 03 03 B3 9A A3 75 E2
E1 03 03 B4 9A A1 70 E2
E1 03 03 B5 9A A1 71 E2
E1 03 03 B6 9A A3 70 E2
E1 03 03 B7 9A A3 71 E2
E1 03 03 B8 9A A3 7E E2
E1 03 03 B9 9A A3 7F E2
E1 03 03 BA 9A A3 7C E2
E1 03 03 BB 9A A3 7D E2
E1 03 03 BC 9A A3 7A E2
