E1 03 03 01 91 98 F7 E2
E1 03 03 02 99 A1 C5 E2
E1 03 03 03 90 9E F2 E2
E1 03 03 04 8F 9E EA E2
E1 03 03 05 99 A1 C2 E2
E1 03 03 06 91 99 F1 E2
E1 03 03 07 99 A1 C0 E2
E1 03 03 08 92 9C F9 E2
E1 03 03 09 99 A1 CE E2
E1 03 03 0A 99 A1 CD E2
E1 03 03 0B 99 A1 CC E2
E1 03 03 0C 92 9C FD E2
E1 03 03 0D 99 A1 CA E2
E1 03 03 0E 92 9D FE E2
E1 03 03 0F 99 A1 C8 E2
E1 03 03 10 91 9B E5 E2
E1 03 03 11 99 A1 D6 E2
E1 03 03 12 8E 99 FA E2
E1 03 03 13 8E 9D FF E2
E1 03 03 14 8F 96 F2 E2
E1 03 03 15 99 A1 D2 E2
E1 03 03 16 8D 93 F7 E2
E1 03 03 17 99 A1 D0 E2
E1 03 03 18 99 A1 DF E2
E1 03 03 19 90 97 E1 E2
E1 03 03 1A 99 A1 DD E2
E1 03 03 1B 90 9C E8 E2
E1 03 03 1C 91 9C EE E2
E1 03 03 1D 90 9C EE E2
E1 03 03 1E 91 9A EA E2
E1 03 03 1F 93 99 EA E2
E1 03 03 20 93 9B D7 E2
E1 03 03 21 8E 99 C9 E2
E1 03 03 22 92 98 D7 E2
E1 03 03 23 91 9A D7 E2
E1 03 03 24 99 A1 E3 E2
E1 03 03 25 99 A1 E2 E2
E1 03 03 26 93 98 D2 E2
E1 03 03 27 93 98 D3 E2
E1 03 03 28 93 98 DC E2
E1 03 03 29 93 98 DD E2
E1 03 03 2A 94 9C DD E2
E1 03 03 2B 95 9C DD E2
E1 03 03 2C 94 9C DB E2
E1 03 03 2D 96 9F DB E2
E1 03 03 2E 94 9D D8 E2
E1 03 03 2F 96 9B DD E2
E1 03 03 30 94 99 C2 E2
E1 03 03 31 96 9D C5 E2
E1 03 03 32 94 9B C2 E2
E1 03 03 33 94 9E C6 E2
E1 03 03 34 94 9E C1 E2
E1 03 03 35 93 9D C4 E2
E1 03 03 36 95 9F C3 E2
E1 03 03 37 99 A1 F0 E2
E1 03 03 38 99 A1 FF E2
E1 03 03 39 98 A0 FE E2
E1 03 03 3A 96 9F CC E2
E1 03 03 3B 96 A0 F2 E2
E1 03 03 3C 95 A0 F6 E2
E1 03 03 3D 96 9E CA E2
E1 03 03 3E 98 A3 FA E2
E1 03 03 3F 97 A1 F6 E2
E1 03 03 40 95 A1 8B E2
E1 03 03 41 99 A1 86 E2
E1 03 03 42 99 A1 85 E2
E1 03 03 43 96 A1 8B E2
E1 03 03 44 90 9F B4 E2
E1 03 03 45 98 A1 83 E2
E1 03 03 46 97 A2 8C E2
E1 03 03 47 99 A3 82 E2
E1 03 03 48 96 A3 82 E2
E1 03 03 49 99 A5 8A E2
E1 03 03 4A 99 A1 8D E2
E1 03 03 4B 99 A4 89 E2
E1 03 03 4C 99 A4 8E E2
E1 03 03 4D 97 A3 86 E2
E1 03 03 4E 99 A2 8A E2
E1 03 03 4F 98 A2 8A E2
E1 03 03 50 98 A2 95 E2
E1 03 03 51 97 9F A6 E2
E1 03 03 52 9A 9F A8 E2
E1 03 03 53 9A 9E A8 E2
E1 03 03 54 9A A0 91 E2
E1 03 03 55 99 A2 91 E2
E1 03 03 56 98 A1 90 E2
E1 03 03 57 97 A1 9E E2
E1 03 03 58 99 A2 9C E2
E1 03 03 59 99 A1 9E E2
E1 03 03 5A 99 A1 9D E2
E1 03 03 5B 99 A1 9C E2
E1 03 03 5C 94 A2 95 E2
E1 03 03 5D 96 A5 91 E2
E1 03 03 5E 92 A1 92 E2
E1 03 03 5F 99 A3 9A E2
E1 03 03 60 99 A4 A2 E2
