E1 03 03 01 91 95 FA E2
E1 03 03 02 96 9D F6 E2
E1 03 03 03 90 9F F3 E2
E1 03 03 04 8F 9F EB E2
E1 03 03 05 96 9D F1 E2
E1 03 03 06 8F 9B ED E2
E1 03 03 07 96 9D F3 E2
E1 03 03 08 8F 9E E6 E2
E1 03 03 09 96 9D FD E2
E1 03 03 0A 96 9D FE E2
E1 03 03 0B 96 9D FF E2
E1 03 03 0C 8F 9E E2 E2
E1 03 03 0D 96 9D F9 E2
E1 03 03 0E 8F 9E E0 E2
E1 03 03 0F 96 9D FB E2
E1 03 03 10 8E 9E FF E2
E1 03 03 11 96 9D E5 E2
E1 03 03 12 90 9E E3 E2
E1 03 03 13 8F A1 C2 E2
E1 03 03 14 8F 9C F8 E2
E1 03 03 15 96 9D E1 E2
E1 03 03 16 8E 96 F1 E2
E1 03 03 17 96 9D E3 E2
E1 03 03 18 96 9D EC E2
E1 03 03 19 8E 95 FD E2
E1 03 03 1A 96 9D EE E2
E1 03 03 1B 8F 9D F6 E2
E1 03 03 1C 8E A0 CD E2
E1 03 03 1D 8E 9E F2 E2
E1 03 03 1E 91 99 E9 E2
E1 03 03 1F 90 97 E7 E2
E1 03 03 20 91 9A D4 E2
E1 03 03 21 8B 98 CD E2
E1 03 03 22 8F 98 CA E2
E1 03 03 23 8F 99 CA E2
E1 03 03 24 96 9D D0 E2
E1 03 03 25 96 9D D1 E2
E1 03 03 26 90 99 D0 E2
E1 03 03 27 90 99 D1 E2
E1 03 03 28 90 99 DE E2
E1 03 03 29 90 99 DF E2
E1 03 03 2A 92 9C DB E2
E1 03 03 2B 91 9F DA E2
E1 03 03 2C 90 99 DA E2
E1 03 03 2D 91 9B D8 E2
E1 03 03 2E 90 9B DA E2
E1 03 03 2F 92 9D DF E2
E1 03 03 30 90 9A C5 E2
E1 03 03 31 93 A0 FD E2
E1 03 03 32 8F 9E DC E2
E1 03 03 33 91 A1 FC E2
E1 03 03 34 91 A1 FB E2
E1 03 03 35 90 9A C0 E2
E1 03 03 36 93 9A C0 E2
E1 03 03 37 96 9D C3 E2
E1 03 03 38 96 9D CC E2
E1 03 03 39 93 9D C8 E2
E1 03 03 3A 93 9C CA E2
E1 03 03 3B 93 9F C8 E2
E1 03 03 3C 92 9E CF E2
E1 03 03 3D 92 9D CD E2
E1 03 03 3E 94 A0 F5 E2
E1 03 03 3F 94 9E CA E2
E1 03 03 40 93 9E B2 E2
E1 03 03 41 96 9D B5 E2
E1 03 03 42 96 9D B6 E2
E1 03 03 43 93 9F B0 E2
E1 03 03 44 90 9B B0 E2
E1 03 03 45 95 9C B3 E2
E1 03 03 46 95 9E B2 E2
E1 03 03 47 95 9E B3 E2
E1 03 03 48 93 9E BA E2
E1 03 03 49 95 9F BC E2
E1 03 03 4A 96 9D BE E2
E1 03 03 4B 95 9D BC E2
E1 03 03 4C 95 9F B9 E2
E1 03 03 4D 94 9D BB E2
E1 03 03 4E 95 9D B9 E2
E1 03 03 4F 95 9D B8 E2
E1 03 03 50 95 9D A7 E2
E1 03 03 51 97 9C A5 E2
E1 03 03 52 98 9D A8 E2
E1 03 03 53 98 9C A8 E2
E1 03 03 54 99 9C AE E2
E1 03 03 55 98 9E AC E2
E1 03 03 56 96 9D A2 E2
E1 03 03 57 98 9E AE E2
E1 03 03 58 96 9D AC E2
E1 03 03 59 96 9D AD E2
