E1 02 06 01 00 4D 02 30 00 81 E2
E1 02 06 02 00 6D 10 02 00 82 E2
E1 02 06 03 01 62 00 1C 00 83 E2
E1 02 06 04 00 2B 00 54 00 84 E2
E1 02 06 05 00 6D 10 02 00 85 E2
E1 02 06 06 00 63 00 1C 00 86 E2
E1 02 06 07 00 6D 10 02 00 87 E2
E1 02 06 08 00 6F 00 10 00 88 E2
E1 02 06 09 00 6D 10 02 00 89 E2
E1 02 06 0A 00 6D 10 02 00 8A E2
E1 02 06 0B 00 6D 10 02 00 8B E2
E1 02 06 0C 00 6F 00 10 00 8C E2
E1 02 06 0D 00 6D 10 02 00 8D E2
E1 02 06 0E 00 6F 00 10 00 8E E2
E1 02 06 0F 00 6D 10 02 00 8F E2
E1 02 06 10 00 77 00 08 00 90 E2
E1 02 06 11 00 6D 10 02 00 91 E2
E1 02 06 12 00 6B 00 14 00 92 E2
E1 02 06 13 00 6F 00 10 00 93 E2
E1 02 06 14 00 6F 00 10 00 94 E2
E1 02 06 15 00 6D 10 02 00 95 E2
E1 02 06 16 00 36 00 49 00 96 E2
E1 02 06 17 00 6D 10 02 00 97 E2
E1 02 06 18 00 6D 10 02 00 98 E2
E1 02 06 19 00 77 00 08 00 99 E2
E1 02 06 1A 00 6D 10 02 00 9A E2
E1 02 06 1B 00 72 04 09 00 9B E2
E1 02 06 1C 00 37 00 48 00 9C E2
E1 02 06 1D 00 22 04 59 00 9D E2
E1 02 06 1E 00 77 00 08 00 9E E2
E1 02 06 1F 00 76 01 08 00 9F E2
E1 02 06 20 00 71 04 0A 00 A0 E2
E1 02 06 21 00 1E 01 60 00 A1 E2
E1 02 06 22 00 5A 05 20 00 A2 E2
E1 02 06 23 00 76 01 08 00 A3 E2
E1 02 06 24 00 6D 10 02 00 A4 E2
E1 02 06 25 00 6D 10 02 00 A5 E2
E1 02 06 26 00 55 00 2A 00 A6 E2
E1 02 06 27 00 55 00 2A 00 A7 E2
E1 02 06 28 00 55 00 2A 00 A8 E2
E1 02 06 29 00 55 00 2A 00 A9 E2
E1 02 06 2A 00 5C 00 23 00 AA E2
E1 02 06 2B 00 5E 00 21 00 AB E2
E1 02 06 2C 00 5E 00 21 00 AC E2
E1 02 06 2D 00 5F 00 20 00 AD E2
E1 02 06 2E 00 1C 40 23 00 AE E2
E1 02 06 2F 00 45 00 3A 00 AF E2
E1 02 06 30 00 15 40 2A 00 B0 E2
E1 02 06 31 00 53 00 2C 00 B1 E2
E1 02 06 32 00 45 00 3A 00 B2 E2
E1 02 06 33 00 5D 00 22 00 B3 E2
E1 02 06 34 00 5D 00 22 00 B4 E2
E1 02 06 35 00 1F 40 20 00 B5 E2
E1 02 06 36 00 1F 40 20 00 B6 E2
E1 02 06 37 00 6D 10 02 00 B7 E2
E1 02 06 38 00 6D 10 02 00 B8 E2
E1 02 06 39 00 3D 40 02 00 B9 E2
E1 02 06 3A 00 4B 10 24 00 BA E2
E1 02 06 3B 00 7B 00 04 00 BB E2
E1 02 06 3C 00 7F 00 00 00 BC E2
E1 02 06 3D 00 33 40 0C 00 BD E2
E1 02 06 3E 00 7D 00 02 00 BE E2
E1 02 06 3F 00 7F 00 00 00 BF E2
E1 02 06 40 00 5F 20 00 00 C0 E2
E1 02 06 41 00 6D 10 02 00 C1 E2
