E1 02 06 01 00 63 00 1C 00 81 E2
E1 02 06 02 40 3D 00 02 00 82 E2
E1 02 06 03 00 63 00 1C 00 83 E2
E1 02 06 04 00 7B 00 04 00 84 E2
E1 02 06 05 40 3D 00 02 00 85 E2
E1 02 06 06 00 73 00 0C 00 86 E2
E1 02 06 07 40 3D 00 02 00 87 E2
E1 02 06 08 00 63 00 1C 00 88 E2
E1 02 06 09 40 3D 00 02 00 89 E2
E1 02 06 0A 40 3D 00 02 00 8A E2
E1 02 06 0B 40 3D 00 02 00 8B E2
E1 02 06 0C 00 63 00 1C 00 8C E2
E1 02 06 0D 40 3D 00 02 00 8D E2
E1 02 06 0E 00 63 00 1C 00 8E E2
E1 02 06 0F 40 3D 00 02 00 8F E2
E1 02 06 10 00 53 00 2C 00 90 E2
E1 02 06 11 40 3D 00 02 00 91 E2
E1 02 06 12 40 3B 00 04 00 92 E2
E1 02 06 13 00 1B 40 24 00 93 E2
E1 02 06 14 00 3B 40 04 00 94 E2
E1 02 06 15 40 3D 00 02 00 95 E2
E1 02 06 16 00 4B 00 34 00 96 E2
E1 02 06 17 40 3D 00 02 00 97 E2
E1 02 06 18 40 3D 00 02 00 98 E2
E1 02 06 19 00 63 00 1C 00 99 E2
E1 02 06 1A 40 3D 00 02 00 9A E2
E1 02 06 1B 00 74 00 0B 00 9B E2
E1 02 06 1C 00 73 00 0C 00 9C E2
E1 02 06 1D 00 7A 00 05 00 9D E2
E1 02 06 1E 00 53 00 2C 00 9E E2
E1 02 06 1F 00 7B 00 04 00 9F E2
E1 02 06 20 00 33 40 0C 00 A0 E2
E1 02 06 21 00 42 00 3D 00 A1 E2
E1 02 06 22 00 77 00 08 00 A2 E2
E1 02 06 23 00 75 00 0A 00 A3 E2
E1 02 06 24 40 3D 00 02 00 A4 E2
E1 02 06 25 40 3D 00 02 00 A5 E2
E1 02 06 26 00 53 00 2C 00 A6 E2
E1 02 06 27 00 53 00 2C 00 A7 E2
E1 02 06 28 00 53 00 2C 00 A8 E2
E1 02 06 29 00 53 00 2C 00 A9 E2
E1 02 06 2A 00 79 00 06 00 AA E2
E1 02 06 2B 00 7B 00 04 00 AB E2
E1 02 06 2C 00 7F 00 00 00 AC E2
E1 02 06 2D 00 7F 00 00 00 AD E2
E1 02 06 2E 00 7F 00 00 00 AE E2
E1 02 06 2F 00 7B 00 04 00 AF E2
E1 02 06 30 00 6D 00 12 00 B0 E2
E1 02 06 31 00 71 00 0E 00 B1 E2
E1 02 06 32 00 53 00 2C 00 B2 E2
E1 02 06 33 00 77 00 08 00 B3 E2
E1 02 06 34 00 77 00 08 00 B4 E2
E1 02 06 35 00 5B 24 00 00 B5 E2
E1 02 06 36 00 17 40 28 00 B6 E2
E1 02 06 37 40 3D 00 02 00 B7 E2
E1 02 06 38 40 3D 00 02 00 B8 E2
E1 02 06 39 00 5E 20 01 00 B9 E2
E1 02 06 3A 00 57 00 28 00 BA E2
E1 02 06 3B 00 5B 20 04 00 BB E2
E1 02 06 3C 00 79 00 06 00 BC E2
E1 02 06 3D 00 52 00 2D 00 BD E2
E1 02 06 3E 00 5C 00 23 00 BE E2
E1 02 06 3F 00 54 20 0B 00 BF E2
E1 02 06 40 00 14 60 0B 00 C0 E2
E1 02 06 41 40 3D 00 02 00 C1 E2
E1 02 06 42 40 3D 00 02 00 C2 E2
E1 02 06 43 00 75 00 0A 00 C3 E2
E1 02 06 44 00 37 40 08 00 C4 E2
E1 02 06 45 40 3D 00 02 00 C5 E2
E1 02 06 46 40 19 20 06 00 C6 E2
E1 02 06 47 00 3D 40 02 00 C7 E2
E1 02 06 48 00 3D 40 02 00 C8 E2
E1 02 06 49 40 3F 00 00 00 C9 E2
E1 02 06 4A 40 3D 00 02 00 CA E2
E1 02 06 4B 40 3F 00 00 00 CB E2
E1 02 06 4C 40 3F 00 00 00 CC E2
E1 02 06 4D 40 35 08 02 00 CD E2
E1 02 06 4E 40 3D 00 02 00 CE E2
E1 02 06 4F 40 3F 00 00 00 CF E2
E1 02 06 50 40 3F 00 00 00 D0 E2
E1 02 06 51 40 1B 24 00 00 D1 E2
E1 02 06 52 70 0A 04 01 00 D2 E2
E1 02 06 53 00 3E 40 01 00 D3 E2
E1 02 06 54 40 0E 30 01 00 D4 E2
E1 02 06 55 40 3C 00 03 00 D5 E2
E1 02 06 56 40 3D 00 02 00 D6 E2
E1 02 06 57 40 1A 24 01 00 D7 E2
E1 02 06 58 40 3D 00 02 00 D8 E2
E1 02 06 59 40 3D 00 02 00 D9 E2
E1 02 06 5A 40 3D 00 02 00 DA E2
E1 02 06 5B 40 3D 00 02 00 DB E2
E1 02 06 5C 00 3F 40 00 00 DC E2
E1 02 06 5D 40 27 18 00 00 DD E2
E1 02 06 5E 40 27 18 00 00 DE E2
E1 02 06 5F 70 07 08 00 00 DF E2
E1 02 06 60 40 0F 30 00 00 E0 E2
E1 02 06 61 40 1F 20 00 00 E1 E2
E1 02 06 62 70 07 08 00 00 E2 E2
E1 02 06 63 00 7B 00 04 00 E3 E2
E1 02 06 64 50 0F 20 00 00 E4 E2
E1 02 06 65 00 0A 40 35 00 E5 E2
E1 02 06 66 00 0B 50 24 00 E6 E2
E1 02 06 67 00 2B 50 04 00 E7 E2
E1 02 06 68 00 2B 50 04 00 E8 E2
E1 02 06 69 50 0F 20 00 00 E9 E2
E1 02 06 6A 00 7D 00 02 00 EA E2
E1 02 06 6B 00 71 00 0E 00 EB E2
E1 02 06 6C 00 37 40 08 00 EC E2
E1 02 06 6D 00 7B 00 04 00 ED E2
E1 02 06 6E 00 0B 50 24 00 EE E2
E1 02 06 6F 00 0B 50 24 00 EF E2
E1 02 06 70 00 45 10 2A 00 F0 E2
E1 02 06 71 00 39 40 06 00 F1 E2
E1 02 06 72 00 61 10 0E 00 F2 E2
E1 02 06 73 40 3D 00 02 00 F3 E2
E1 02 06 74 00 6B 10 04 00 F4 E2
E1 02 06 75 40 3D 00 02 00 F5 E2
E1 02 06 76 00 6B 10 04 00 F6 E2
E1 02 06 77 00 6B 10 04 00 F7 E2
E1 02 06 78 40 3D 00 02 00 F8 E2
E1 02 06 79 00 6F 10 00 00 F9 E2
E1 02 06 7A 00 2F 50 00 00 FA E2
E1 02 06 7B 00 2B 50 04 00 FB E2
E1 02 06 7C 40 2F 10 00 00 FC E2
E1 02 06 7D 10 6F 00 00 00 FD E2
E1 02 06 7E 00 6F 10 00 00 FE E2
E1 02 06 7F 10 6F 00 00 00 FF E2
E1 02 06 80 40 2F 10 00 00 00 E2
E1 02 06 81 00 1F 60 00 00 01 E2
E1 02 06 82 40 29 10 06 00 02 E2
E1 02 06 83 40 3D 00 02 00 03 E2
E1 02 06 84 40 3D 00 02 00 04 E2
E1 02 06 85 00 2F 50 00 00 05 E2
E1 02 06 86 00 1E 40 21 00 06 E2
E1 02 06 87 00 2D 50 02 00 07 E2
E1 02 06 88 00 0D 50 22 00 08 E2
E1 02 06 89 00 0D 50 22 00 09 E2
E1 02 06 8A 00 6D 10 02 00 0A E2
E1 02 06 8B 00 2D 50 02 00 0B E2
E1 02 06 8C 40 3F 00 00 00 0C E2
E1 02 06 8D 40 3D 00 02 00 0D E2
E1 02 06 8E 50 2F 00 00 00 0E E2
E1 02 06 8F 10 27 48 00 00 0F E2
E1 02 06 90 00 2F 50 00 00 10 E2
E1 02 06 91 40 3D 00 02 00 11 E2
E1 02 06 92 70 07 08 00 00 12 E2
E1 02 06 93 70 0E 00 01 00 13 E2
E1 02 06 94 40 3D 00 02 00 14 E2
E1 02 06 95 70 07 08 00 00 15 E2
E1 02 06 96 40 3D 00 02 00 16 E2
E1 02 06 97 00 1F 40 20 00 17 E2
E1 02 06 98 00 2F 50 00 00 18 E2
E1 02 06 99 40 2F 10 00 00 19 E2
E1 02 06 9A 00 2F 50 00 00 1A E2
E1 02 06 9B 00 3F 40 00 00 1B E2
E1 02 06 9C 00 3F 40 00 00 1C E2
E1 02 06 9D 60 07 18 00 00 1D E2
E1 02 06 9E 60 07 18 00 00 1E E2
E1 02 06 9F 40 3F 00 00 00 1F E2
E1 02 06 A0 00 3F 40 00 00 20 E2
E1 02 06 A1 00 7D 00 02 00 21 E2
E1 02 06 A2 00 7D 00 02 00 22 E2
E1 02 06 A3 00 7B 00 04 00 23 E2
E1 02 06 A4 40 3D 00 02 00 24 E2
E1 02 06 A5 00 7F 00 00 00 25 E2
E1 02 06 A6 00 3D 40 02 00 26 E2
E1 02 06 A7 00 3F 40 00 00 27 E2
E1 02 06 A8 00 1F 40 20 00 28 E2
E1 02 06 A9 00 57 00 28 00 29 E2
E1 02 06 AA 00 3D 40 02 00 2A E2
E1 02 06 AB 40 3F 00 00 00 2B E2
E1 02 06 AC 60 07 18 00 00 2C E2
E1 02 06 AD 40 3D 00 02 00 2D E2
E1 02 06 AE 60 07 18 00 00 2E E2
E1 02 06 AF 78 07 00 00 00 2F E2
E1 02 06 B0 40 3E 00 01 00 30 E2
E1 02 06 B1 40 3D 00 02 00 31 E2
E1 02 06 B2 60 07 18 00 00 32 E2
E1 02 06 B3 40 3D 00 02 00 33 E2
E1 02 06 B4 00 03 7C 00 00 34 E2
E1 02 06 B5 00 03 7C 00 00 35 E2
E1 02 06 B6 40 3D 00 02 00 36 E2
E1 02 06 B7 40 3D 00 02 00 37 E2
E1 02 06 B8 40 3D 00 02 00 38 E2
E1 02 06 B9 40 3D 00 02 00 39 E2
E1 02 06 BA 40 3D 00 02 00 3A E2
E1 02 06 BB 40 3D 00 02 00 3B E2
E1 02 06 BC 40 3D 00 02 00 3C E2
