E1 02 06 01 02 2C 41 10 00 81 E2
E1 02 06 02 00 5C 00 23 00 82 E2
E1 02 06 03 64 01 0A 10 00 83 E2
E1 02 06 04 44 09 22 10 00 84 E2
E1 02 06 05 00 5C 00 23 00 85 E2
E1 02 06 06 64 1B 00 00 00 86 E2
E1 02 06 07 00 5C 00 23 00 87 E2
E1 02 06 08 60 13 0C 00 00 88 E2
E1 02 06 09 00 5C 00 23 00 89 E2
E1 02 06 0A 00 5C 00 23 00 8A E2
E1 02 06 0B 00 5C 00 23 00 8B E2
E1 02 06 0C 60 13 0C 00 00 8C E2
E1 02 06 0D 00 5C 00 23 00 8D E2
E1 02 06 0E 60 1F 00 00 00 8E E2
E1 02 06 0F 00 5C 00 23 00 8F E2
E1 02 06 10 40 0F 20 10 00 90 E2
E1 02 06 11 00 5C 00 23 00 91 E2
E1 02 06 12 43 10 24 08 00 92 E2
E1 02 06 13 42 10 25 08 00 93 E2
E1 02 06 14 40 19 26 00 00 94 E2
E1 02 06 15 00 5C 00 23 00 95 E2
E1 02 06 16 00 79 06 00 00 96 E2
E1 02 06 17 00 5C 00 23 00 97 E2
E1 02 06 18 00 5C 00 23 00 98 E2
E1 02 06 19 00 75 0A 00 00 99 E2
E1 02 06 1A 00 5C 00 23 00 9A E2
E1 02 06 1B 44 0B 20 10 00 9B E2
E1 02 06 1C 64 08 02 11 00 9C E2
E1 02 06 1D 64 1A 00 01 00 9D E2
E1 02 06 1E 40 27 08 10 00 9E E2
E1 02 06 1F 00 66 08 11 00 9F E2
E1 02 06 20 00 66 08 11 00 A0 E2
E1 02 06 21 60 0B 04 10 00 A1 E2
E1 02 06 22 00 7F 00 00 00 A2 E2
E1 02 06 23 00 6F 00 10 00 A3 E2
E1 02 06 24 00 5C 00 23 00 A4 E2
E1 02 06 25 00 5C 00 23 00 A5 E2
E1 02 06 26 40 2F 00 10 00 A6 E2
E1 02 06 27 40 2F 00 10 00 A7 E2
E1 02 06 28 40 2F 00 10 00 A8 E2
E1 02 06 29 40 2F 00 10 00 A9 E2
E1 02 06 2A 40 2F 00 10 00 AA E2
E1 02 06 2B 40 2F 00 10 00 AB E2
E1 02 06 2C 00 4E 20 11 00 AC E2
E1 02 06 2D 40 3F 00 00 00 AD E2
E1 02 06 2E 40 2F 00 10 00 AE E2
E1 02 06 2F 40 3F 00 00 00 AF E2
E1 02 06 30 40 0F 20 10 00 B0 E2
E1 02 06 31 40 2F 00 10 00 B1 E2
E1 02 06 32 40 0F 20 10 00 B2 E2
E1 02 06 33 00 2E 40 11 00 B3 E2
E1 02 06 34 00 2E 40 11 00 B4 E2
E1 02 06 35 40 0E 20 11 00 B5 E2
E1 02 06 36 00 1E 60 01 00 B6 E2
E1 02 06 37 00 5C 00 23 00 B7 E2
E1 02 06 38 00 5C 00 23 00 B8 E2
E1 02 06 39 00 6C 00 13 00 B9 E2
E1 02 06 3A 00 6E 00 11 00 BA E2
E1 02 06 3B 00 7D 00 02 00 BB E2
E1 02 06 3C 00 39 00 46 00 BC E2
E1 02 06 3D 40 3D 00 02 00 BD E2
E1 02 06 3E 00 39 40 06 00 BE E2
E1 02 06 3F 00 49 20 16 00 BF E2
E1 02 06 40 00 4B 20 14 00 C0 E2
E1 02 06 41 00 5C 00 23 00 C1 E2
E1 02 06 42 00 5C 00 23 00 C2 E2
E1 02 06 43 00 69 00 16 00 C3 E2
E1 02 06 44 00 6B 00 14 00 C4 E2
E1 02 06 45 00 58 20 07 00 C5 E2
E1 02 06 46 00 7C 00 03 00 C6 E2
E1 02 06 47 00 3F 40 00 00 C7 E2
E1 02 06 48 00 7F 00 00 00 C8 E2
E1 02 06 49 00 2E 40 11 00 C9 E2
E1 02 06 4A 00 5C 00 23 00 CA E2
E1 02 06 4B 00 7E 00 01 00 CB E2
E1 02 06 4C 00 2F 40 10 00 CC E2
E1 02 06 4D 00 77 00 08 00 CD E2
E1 02 06 4E 00 7C 00 03 00 CE E2
E1 02 06 4F 00 7F 00 00 00 CF E2
E1 02 06 50 00 7F 00 00 00 D0 E2
E1 02 06 51 00 36 00 49 00 D1 E2
E1 02 06 52 00 17 00 68 00 D2 E2
E1 02 06 53 00 5E 00 21 00 D3 E2
E1 02 06 54 00 35 00 4A 00 D4 E2
E1 02 06 55 00 7D 00 02 00 D5 E2
E1 02 06 56 00 5D 00 22 00 D6 E2
E1 02 06 57 00 35 00 4A 00 D7 E2
E1 02 06 58 00 7E 00 01 00 D8 E2
E1 02 06 59 00 5C 00 23 00 D9 E2
E1 02 06 5A 00 5C 00 23 00 DA E2
E1 02 06 5B 00 5C 00 23 00 DB E2
E1 02 06 5C 00 7E 00 01 00 DC E2
E1 02 06 5D 00 76 00 09 00 DD E2
E1 02 06 5E 00 76 00 09 00 DE E2
E1 02 06 5F 00 26 00 59 00 DF E2
E1 02 06 60 00 6C 00 13 00 E0 E2
E1 02 06 61 00 04 00 7B 00 E1 E2
E1 02 06 62 00 2A 00 55 00 E2 E2
E1 02 06 63 00 70 00 0F 00 E3 E2
E1 02 06 64 00 7C 00 03 00 E4 E2
E1 02 06 65 00 20 40 1F 00 E5 E2
E1 02 06 66 00 63 00 1C 00 E6 E2
E1 02 06 67 00 3C 00 43 00 E7 E2
E1 02 06 68 00 34 40 0B 00 E8 E2
E1 02 06 69 00 3C 00 43 00 E9 E2
E1 02 06 6A 00 3D 40 02 00 EA E2
E1 02 06 6B 00 69 00 16 00 EB E2
E1 02 06 6C 00 55 20 0A 00 EC E2
E1 02 06 6D 40 38 00 07 00 ED E2
E1 02 06 6E 00 77 00 08 00 EE E2
E1 02 06 6F 00 77 00 08 00 EF E2
E1 02 06 70 40 23 00 1C 00 F0 E2
E1 02 06 71 00 3A 40 05 00 F1 E2
E1 02 06 72 00 23 40 1C 00 F2 E2
E1 02 06 73 00 5C 00 23 00 F3 E2
E1 02 06 74 00 7C 00 03 00 F4 E2
E1 02 06 75 00 5C 00 23 00 F5 E2
E1 02 06 76 00 78 00 07 00 F6 E2
E1 02 06 77 00 70 00 0F 00 F7 E2
E1 02 06 78 00 5C 00 23 00 F8 E2
E1 02 06 79 00 3C 00 43 00 F9 E2
E1 02 06 7A 00 68 00 17 00 FA E2
E1 02 06 7B 00 7C 00 03 00 FB E2
E1 02 06 7C 00 7B 00 04 00 FC E2
E1 02 06 7D 00 74 00 0B 00 FD E2
E1 02 06 7E 00 58 00 27 00 FE E2
E1 02 06 7F 00 3A 00 45 00 FF E2
E1 02 06 80 00 1A 00 65 00 00 E2
E1 02 06 81 00 37 00 48 00 01 E2
E1 02 06 82 00 78 00 07 00 02 E2
E1 02 06 83 00 5C 00 23 00 03 E2
