E1 01 06 01 7C 00 03 00 00 81 E2
E1 01 06 02 00 00 3F 40 00 82 E2
E1 01 06 03 7D 00 00 02 00 83 E2
E1 01 06 04 45 00 38 02 00 84 E2
E1 01 06 05 00 00 3F 40 00 85 E2
E1 01 06 06 71 00 0E 00 00 86 E2
E1 01 06 07 00 00 3F 40 00 87 E2
E1 01 06 08 79 00 06 00 00 88 E2
E1 01 06 09 00 00 3F 40 00 89 E2
E1 01 06 0A 00 00 3F 40 00 8A E2
E1 01 06 0B 00 00 3F 40 00 8B E2
E1 01 06 0C 79 00 06 00 00 8C E2
E1 01 06 0D 00 00 3F 40 00 8D E2
E1 01 06 0E 79 00 06 00 00 8E E2
E1 01 06 0F 00 00 3F 40 00 8F E2
E1 01 06 10 78 00 05 02 00 90 E2
E1 01 06 11 00 00 3F 40 00 91 E2
E1 01 06 12 7D 00 02 00 00 92 E2
E1 01 06 13 7D 00 02 00 00 93 E2
E1 01 06 14 7D 00 02 00 00 94 E2
E1 01 06 15 00 00 3F 40 00 95 E2
E1 01 06 16 7C 00 03 00 00 96 E2
E1 01 06 17 00 00 3F 40 00 97 E2
E1 01 06 18 00 00 3F 40 00 98 E2
E1 01 06 19 7C 00 03 00 00 99 E2
E1 01 06 1A 00 00 3F 40 00 9A E2
E1 01 06 1B 7D 00 02 00 00 9B E2
E1 01 06 1C 79 00 06 00 00 9C E2
E1 01 06 1D 7F 00 00 00 00 9D E2
E1 01 06 1E 79 00 04 02 00 9E E2
E1 01 06 1F 79 00 06 00 00 9F E2
E1 01 06 20 79 00 06 00 00 A0 E2
E1 01 06 21 79 00 04 02 00 A1 E2
E1 01 06 22 7D 00 02 00 00 A2 E2
E1 01 06 23 7D 00 02 00 00 A3 E2
E1 01 06 24 00 00 3F 40 00 A4 E2
E1 01 06 25 00 00 3F 40 00 A5 E2
E1 01 06 26 71 00 0E 00 00 A6 E2
E1 01 06 27 71 00 0E 00 00 A7 E2
E1 01 06 28 71 00 0E 00 00 A8 E2
E1 01 06 29 71 00 0E 00 00 A9 E2
E1 01 06 2A 3D 00 42 00 00 AA E2
E1 01 06 2B 7D 00 02 00 00 AB E2
E1 01 06 2C 7D 00 02 00 00 AC E2
E1 01 06 2D 7F 00 00 00 00 AD E2
E1 01 06 2E 7D 00 02 00 00 AE E2
E1 01 06 2F 1F 00 60 00 00 AF E2
E1 01 06 30 7F 00 00 00 00 B0 E2
E1 01 06 31 1F 00 60 00 00 B1 E2
E1 01 06 32 1F 00 60 00 00 B2 E2
E1 01 06 33 7F 00 00 00 00 B3 E2
E1 01 06 34 7F 00 00 00 00 B4 E2
E1 01 06 35 7F 00 00 00 00 B5 E2
E1 01 06 36 7F 00 00 00 00 B6 E2
E1 01 06 37 00 00 3F 40 00 B7 E2
E1 01 06 38 00 00 3F 40 00 B8 E2
E1 01 06 39 7E 00 01 00 00 B9 E2
E1 01 06 3A 7C 00 03 00 00 BA E2
E1 01 06 3B 7C 00 03 00 00 BB E2
E1 01 06 3C 7E 00 01 00 00 BC E2
E1 01 06 3D 7F 00 00 00 00 BD E2
E1 01 06 3E 7E 00 01 00 00 BE E2
E1 01 06 3F 78 00 07 00 00 BF E2
E1 01 06 40 7C 00 02 01 00 C0 E2
E1 01 06 41 00 00 3F 40 00 C1 E2
E1 01 06 42 00 00 3F 40 00 C2 E2
E1 01 06 43 3C 00 43 00 00 C3 E2
E1 01 06 44 7C 00 02 01 00 C4 E2
E1 01 06 45 00 00 7E 01 00 C5 E2
E1 01 06 46 00 00 7E 01 00 C6 E2
E1 01 06 47 10 00 6E 01 00 C7 E2
E1 01 06 48 78 00 06 01 00 C8 E2
E1 01 06 49 7C 00 02 01 00 C9 E2
E1 01 06 4A 00 00 3F 40 00 CA E2
E1 01 06 4B 00 00 7E 01 00 CB E2
E1 01 06 4C 04 00 7A 01 00 CC E2
E1 01 06 4D 58 00 26 01 00 CD E2
E1 01 06 4E 00 00 7F 00 00 CE E2
E1 01 06 4F 00 00 7E 01 00 CF E2
E1 01 06 50 00 00 7E 01 00 D0 E2
E1 01 06 51 40 00 3F 00 00 D1 E2
E1 01 06 52 40 00 3D 02 00 D2 E2
E1 01 06 53 40 00 3E 01 00 D3 E2
E1 01 06 54 40 00 3D 02 00 D4 E2
E1 01 06 55 00 00 7F 00 00 D5 E2
E1 01 06 56 00 00 7F 00 00 D6 E2
E1 01 06 57 40 00 3F 00 00 D7 E2
E1 01 06 58 00 00 3F 40 00 D8 E2
E1 01 06 59 00 00 3F 40 00 D9 E2
E1 01 06 5A 00 00 3F 40 00 DA E2
E1 01 06 5B 00 00 3F 40 00 DB E2
E1 01 06 5C 7C 00 02 01 00 DC E2
E1 01 06 5D 58 00 26 01 00 DD E2
E1 01 06 5E 00 00 7E 01 00 DE E2
E1 01 06 5F 40 00 3E 01 00 DF E2
E1 01 06 60 40 00 3F 00 00 E0 E2
E1 01 06 61 40 00 3F 00 00 E1 E2
E1 01 06 62 40 00 34 0B 00 E2 E2
E1 01 06 63 10 00 28 47 00 E3 E2
E1 01 06 64 40 00 34 0B 00 E4 E2
E1 01 06 65 70 00 0C 03 00 E5 E2
E1 01 06 66 6C 00 12 01 00 E6 E2
E1 01 06 67 00 00 74 0B 00 E7 E2
E1 01 06 68 10 00 64 0B 00 E8 E2
E1 01 06 69 00 00 70 0F 00 E9 E2
E1 01 06 6A 7C 00 03 00 00 EA E2
E1 01 06 6B 6C 00 13 00 00 EB E2
E1 01 06 6C 3C 00 42 01 00 EC E2
E1 01 06 6D 7E 00 01 00 00 ED E2
E1 01 06 6E 7C 00 02 01 00 EE E2
E1 01 06 6F 7C 00 02 01 00 EF E2
E1 01 06 70 7C 00 02 01 00 F0 E2
E1 01 06 71 3C 00 42 01 00 F1 E2
E1 01 06 72 7C 00 02 01 00 F2 E2
E1 01 06 73 00 00 3F 40 00 F3 E2
E1 01 06 74 20 00 15 4A 00 F4 E2
E1 01 06 75 00 00 3F 40 00 F5 E2
E1 01 06 76 20 00 11 4E 00 F6 E2
E1 01 06 77 00 00 71 0E 00 F7 E2
E1 01 06 78 00 00 3F 40 00 F8 E2
E1 01 06 79 00 00 25 5A 00 F9 E2
E1 01 06 7A 00 00 24 5B 00 FA E2
E1 01 06 7B 00 00 60 1F 00 FB E2
E1 01 06 7C 00 00 24 5B 00 FC E2
E1 01 06 7D 00 00 7D 02 00 FD E2
E1 01 06 7E 00 00 25 5A 00 FE E2
E1 01 06 7F 00 00 34 4B 00 FF E2
E1 01 06 80 00 00 30 4F 00 00 E2
E1 01 06 81 00 00 34 4B 00 01 E2
E1 01 06 82 00 00 48 37 00 02 E2
E1 01 06 83 00 00 3F 40 00 03 E2
E1 01 06 84 00 00 3F 40 00 04 E2
E1 01 06 85 00 00 58 27 00 05 E2
E1 01 06 86 00 00 48 37 00 06 E2
E1 01 06 87 08 00 75 02 00 07 E2
E1 01 06 88 08 00 54 23 00 08 E2
E1 01 06 89 08 00 54 23 00 09 E2
E1 01 06 8A 00 00 7D 02 00 0A E2
