E1 01 06 01 0C 00 72 01 00 81 E2
E1 01 06 02 00 00 3B 44 00 82 E2
E1 01 06 03 7F 00 00 00 00 83 E2
E1 01 06 04 7F 00 00 00 00 84 E2
E1 01 06 05 00 00 3B 44 00 85 E2
E1 01 06 06 7F 00 00 00 00 86 E2
E1 01 06 07 00 00 3B 44 00 87 E2
E1 01 06 08 7F 00 00 00 00 88 E2
E1 01 06 09 00 00 3B 44 00 89 E2
E1 01 06 0A 00 00 3B 44 00 8A E2
E1 01 06 0B 00 00 3B 44 00 8B E2
E1 01 06 0C 7F 00 00 00 00 8C E2
E1 01 06 0D 00 00 3B 44 00 8D E2
E1 01 06 0E 7F 00 00 00 00 8E E2
E1 01 06 0F 00 00 3B 44 00 8F E2
E1 01 06 10 7F 00 00 00 00 90 E2
E1 01 06 11 00 00 3B 44 00 91 E2
E1 01 06 12 7C 00 03 00 00 92 E2
E1 01 06 13 7D 00 02 00 00 93 E2
E1 01 06 14 7E 00 01 00 00 94 E2
E1 01 06 15 00 00 3B 44 00 95 E2
E1 01 06 16 40 00 3F 00 00 96 E2
E1 01 06 17 00 00 3B 44 00 97 E2
E1 01 06 18 00 00 3B 44 00 98 E2
E1 01 06 19 61 00 1E 00 00 99 E2
E1 01 06 1A 00 00 3B 44 00 9A E2
E1 01 06 1B 7F 00 00 00 00 9B E2
E1 01 06 1C 7F 00 00 00 00 9C E2
E1 01 06 1D 77 00 08 00 00 9D E2
E1 01 06 1E 7D 00 02 00 00 9E E2
E1 01 06 1F 70 00 0F 00 00 9F E2
E1 01 06 20 71 00 0E 00 00 A0 E2
E1 01 06 21 7F 00 00 00 00 A1 E2
E1 01 06 22 61 00 1E 00 00 A2 E2
E1 01 06 23 61 00 1E 00 00 A3 E2
E1 01 06 24 00 00 3B 44 00 A4 E2
E1 01 06 25 00 00 3B 44 00 A5 E2
E1 01 06 26 7C 00 03 00 00 A6 E2
E1 01 06 27 7C 00 03 00 00 A7 E2
E1 01 06 28 7C 00 03 00 00 A8 E2
E1 01 06 29 7C 00 03 00 00 A9 E2
E1 01 06 2A 7C 00 03 00 00 AA E2
E1 01 06 2B 7C 00 03 00 00 AB E2
E1 01 06 2C 66 00 19 00 00 AC E2
E1 01 06 2D 7C 00 03 00 00 AD E2
E1 01 06 2E 7C 00 03 00 00 AE E2
E1 01 06 2F 7C 00 03 00 00 AF E2
E1 01 06 30 7E 00 01 00 00 B0 E2
E1 01 06 31 7C 00 03 00 00 B1 E2
E1 01 06 32 7C 00 02 01 00 B2 E2
E1 01 06 33 18 00 67 00 00 B3 E2
E1 01 06 34 18 00 67 00 00 B4 E2
E1 01 06 35 7F 00 00 00 00 B5 E2
E1 01 06 36 0E 00 71 00 00 B6 E2
E1 01 06 37 00 00 3B 44 00 B7 E2
E1 01 06 38 00 00 3B 44 00 B8 E2
E1 01 06 39 0C 00 13 60 00 B9 E2
E1 01 06 3A 04 00 3B 40 00 BA E2
E1 01 06 3B 04 00 3B 40 00 BB E2
E1 01 06 3C 04 00 3B 40 00 BC E2
E1 01 06 3D 7C 00 03 00 00 BD E2
E1 01 06 3E 04 00 1B 60 00 BE E2
E1 01 06 3F 06 00 39 40 00 BF E2
E1 01 06 40 00 00 3E 41 00 C0 E2
E1 01 06 41 00 00 3B 44 00 C1 E2
E1 01 06 42 00 00 3B 44 00 C2 E2
E1 01 06 43 04 00 3B 40 00 C3 E2
E1 01 06 44 00 00 7E 01 00 C4 E2
E1 01 06 45 04 00 1B 60 00 C5 E2
E1 01 06 46 04 00 3B 40 00 C6 E2
E1 01 06 47 00 00 3F 40 00 C7 E2
E1 01 06 48 00 00 3E 41 00 C8 E2
E1 01 06 49 0C 00 32 41 00 C9 E2
E1 01 06 4A 00 00 3B 44 00 CA E2
E1 01 06 4B 00 00 3E 41 00 CB E2
E1 01 06 4C 0C 00 32 41 00 CC E2
E1 01 06 4D 0C 00 32 41 00 CD E2
E1 01 06 4E 00 00 3E 41 00 CE E2
E1 01 06 4F 00 00 3E 41 00 CF E2
E1 01 06 50 00 00 3E 41 00 D0 E2
E1 01 06 51 00 00 07 78 00 D1 E2
E1 01 06 52 00 00 05 7A 00 D2 E2
E1 01 06 53 00 00 7D 02 00 D3 E2
E1 01 06 54 04 00 43 38 00 D4 E2
E1 01 06 55 00 00 2D 52 00 D5 E2
E1 01 06 56 00 00 2D 52 00 D6 E2
E1 01 06 57 00 00 0B 74 00 D7 E2
E1 01 06 58 00 00 3A 45 00 D8 E2
E1 01 06 59 00 00 3B 44 00 D9 E2
E1 01 06 5A 00 00 3B 44 00 DA E2
E1 01 06 5B 00 00 3B 44 00 DB E2
E1 01 06 5C 04 00 3A 41 00 DC E2
E1 01 06 5D 04 00 3A 41 00 DD E2
E1 01 06 5E 00 00 3E 41 00 DE E2
E1 01 06 5F 00 00 1F 60 00 DF E2
E1 01 06 60 04 00 1A 61 00 E0 E2
E1 01 06 61 04 00 1B 60 00 E1 E2
E1 01 06 62 04 00 12 69 00 E2 E2
E1 01 06 63 04 00 7A 01 00 E3 E2
E1 01 06 64 06 00 10 69 00 E4 E2
E1 01 06 65 04 00 5A 21 00 E5 E2
E1 01 06 66 04 00 7A 01 00 E6 E2
E1 01 06 67 04 00 32 49 00 E7 E2
E1 01 06 68 04 00 7A 01 00 E8 E2
E1 01 06 69 00 00 36 49 00 E9 E2
