E1 01 06 01 00 00 7D 02 00 81 E2
E1 01 06 02 7C 00 02 01 00 82 E2
E1 01 06 03 40 00 3E 01 00 83 E2
E1 01 06 04 40 00 3E 01 00 84 E2
E1 01 06 05 7C 00 02 01 00 85 E2
E1 01 06 06 00 00 7F 00 00 86 E2
E1 01 06 07 7C 00 02 01 00 87 E2
E1 01 06 08 04 00 7A 01 00 88 E2
E1 01 06 09 7C 00 02 01 00 89 E2
E1 01 06 0A 7C 00 02 01 00 8A E2
E1 01 06 0B 7C 00 02 01 00 8B E2
E1 01 06 0C 04 00 7A 01 00 8C E2
E1 01 06 0D 7C 00 02 01 00 8D E2
E1 01 06 0E 00 00 7E 01 00 8E E2
E1 01 06 0F 7C 00 02 01 00 8F E2
E1 01 06 10 00 00 78 07 00 90 E2
E1 01 06 11 7C 00 02 01 00 91 E2
E1 01 06 12 7C 00 00 03 00 92 E2
E1 01 06 13 78 00 05 02 00 93 E2
E1 01 06 14 78 00 05 02 00 94 E2
E1 01 06 15 7C 00 02 01 00 95 E2
E1 01 06 16 00 00 7D 02 00 96 E2
E1 01 06 17 7C 00 02 01 00 97 E2
E1 01 06 18 7C 00 02 01 00 98 E2
E1 01 06 19 40 00 3D 02 00 99 E2
E1 01 06 1A 7C 00 02 01 00 9A E2
E1 01 06 1B 00 00 7D 02 00 9B E2
E1 01 06 1C 00 00 7D 02 00 9C E2
E1 01 06 1D 01 00 7C 02 00 9D E2
E1 01 06 1E 00 00 78 07 00 9E E2
E1 01 06 1F 00 00 7C 03 00 9F E2
E1 01 06 20 30 00 48 07 00 A0 E2
E1 01 06 21 00 00 7C 03 00 A1 E2
E1 01 06 22 00 00 7E 01 00 A2 E2
E1 01 06 23 00 00 7E 01 00 A3 E2
E1 01 06 24 7C 00 02 01 00 A4 E2
E1 01 06 25 7C 00 02 01 00 A5 E2
E1 01 06 26 00 00 78 07 00 A6 E2
E1 01 06 27 00 00 78 07 00 A7 E2
E1 01 06 28 00 00 78 07 00 A8 E2
E1 01 06 29 00 00 78 07 00 A9 E2
E1 01 06 2A 00 00 7B 04 00 AA E2
E1 01 06 2B 40 00 3F 00 00 AB E2
E1 01 06 2C 50 00 2B 04 00 AC E2
E1 01 06 2D 62 00 19 04 00 AD E2
E1 01 06 2E 62 00 19 04 00 AE E2
E1 01 06 2F 00 00 7F 00 00 AF E2
E1 01 06 30 00 00 7F 00 00 B0 E2
E1 01 06 31 01 00 7E 00 00 B1 E2
E1 01 06 32 00 00 7F 00 00 B2 E2
E1 01 06 33 41 00 3E 00 00 B3 E2
E1 01 06 34 41 00 3E 00 00 B4 E2
E1 01 06 35 7A 00 05 00 00 B5 E2
E1 01 06 36 71 00 0E 00 00 B6 E2
E1 01 06 37 7C 00 02 01 00 B7 E2
E1 01 06 38 7C 00 02 01 00 B8 E2
E1 01 06 39 43 00 3C 00 00 B9 E2
E1 01 06 3A 43 00 3C 00 00 BA E2
E1 01 06 3B 41 00 3E 00 00 BB E2
E1 01 06 3C 40 00 3F 00 00 BC E2
E1 01 06 3D 11 00 6E 00 00 BD E2
E1 01 06 3E 61 00 1E 00 00 BE E2
E1 01 06 3F 67 00 18 00 00 BF E2
E1 01 06 40 79 00 06 00 00 C0 E2
E1 01 06 41 7C 00 02 01 00 C1 E2
E1 01 06 42 7C 00 02 01 00 C2 E2
E1 01 06 43 00 00 7F 00 00 C3 E2
E1 01 06 44 79 00 04 02 00 C4 E2
E1 01 06 45 3C 00 42 01 00 C5 E2
E1 01 06 46 7E 00 00 01 00 C6 E2
E1 01 06 47 3C 00 42 01 00 C7 E2
E1 01 06 48 78 00 07 00 00 C8 E2
E1 01 06 49 7C 00 03 00 00 C9 E2
E1 01 06 4A 7C 00 02 01 00 CA E2
E1 01 06 4B 7C 00 02 01 00 CB E2
E1 01 06 4C 7C 00 03 00 00 CC E2
E1 01 06 4D 3C 00 43 00 00 CD E2
E1 01 06 4E 7E 00 00 01 00 CE E2
E1 01 06 4F 7C 00 02 01 00 CF E2
E1 01 06 50 7C 00 02 01 00 D0 E2
E1 01 06 51 7F 00 00 00 00 D1 E2
E1 01 06 52 7F 00 00 00 00 D2 E2
E1 01 06 53 74 00 0B 00 00 D3 E2
E1 01 06 54 7F 00 00 00 00 D4 E2
E1 01 06 55 7E 00 01 00 00 D5 E2
E1 01 06 56 7C 00 03 00 00 D6 E2
E1 01 06 57 7F 00 00 00 00 D7 E2
E1 01 06 58 7C 00 02 01 00 D8 E2
E1 01 06 59 7C 00 02 01 00 D9 E2
E1 01 06 5A 7C 00 02 01 00 DA E2
E1 01 06 5B 7C 00 02 01 00 DB E2
E1 01 06 5C 7C 00 03 00 00 DC E2
E1 01 06 5D 7C 00 03 00 00 DD E2
E1 01 06 5E 7C 00 03 00 00 DE E2
E1 01 06 5F 7F 00 00 00 00 DF E2
E1 01 06 60 7F 00 00 00 00 E0 E2
E1 01 06 61 7E 00 01 00 00 E1 E2
E1 01 06 62 7F 00 00 00 00 E2 E2
E1 01 06 63 04 00 7B 00 00 E3 E2
E1 01 06 64 3E 00 41 00 00 E4 E2
E1 01 06 65 64 00 1B 00 00 E5 E2
E1 01 06 66 7C 00 03 00 00 E6 E2
E1 01 06 67 1C 00 63 00 00 E7 E2
E1 01 06 68 0C 00 73 00 00 E8 E2
E1 01 06 69 3E 00 41 00 00 E9 E2
E1 01 06 6A 10 00 6F 00 00 EA E2
E1 01 06 6B 00 00 7F 00 00 EB E2
E1 01 06 6C 38 00 47 00 00 EC E2
E1 01 06 6D 00 00 7F 00 00 ED E2
E1 01 06 6E 78 00 07 00 00 EE E2
E1 01 06 6F 78 00 07 00 00 EF E2
E1 01 06 70 60 00 1D 02 00 F0 E2
E1 01 06 71 50 00 2B 04 00 F1 E2
E1 01 06 72 60 00 1C 03 00 F2 E2
E1 01 06 73 7C 00 02 01 00 F3 E2
E1 01 06 74 04 00 7A 01 00 F4 E2
E1 01 06 75 7C 00 02 01 00 F5 E2
E1 01 06 76 04 00 7A 01 00 F6 E2
E1 01 06 77 00 00 7A 05 00 F7 E2
E1 01 06 78 7C 00 02 01 00 F8 E2
E1 01 06 79 04 00 7A 01 00 F9 E2
E1 01 06 7A 0C 00 72 01 00 FA E2
E1 01 06 7B 4C 00 32 01 00 FB E2
E1 01 06 7C 3C 00 43 00 00 FC E2
E1 01 06 7D 70 00 0E 01 00 FD E2
E1 01 06 7E 04 00 78 03 00 FE E2
E1 01 06 7F 04 00 7A 01 00 FF E2
E1 01 06 80 0C 00 73 00 00 00 E2
E1 01 06 81 2E 00 51 00 00 01 E2
E1 01 06 82 7C 00 02 01 00 02 E2
E1 01 06 83 7C 00 02 01 00 03 E2
E1 01 06 84 7C 00 02 01 00 04 E2
E1 01 06 85 39 00 46 00 00 05 E2
E1 01 06 86 1C 00 63 00 00 06 E2
E1 01 06 87 78 00 07 00 00 07 E2
E1 01 06 88 59 00 24 02 00 08 E2
E1 01 06 89 59 00 24 02 00 09 E2
E1 01 06 8A 68 00 16 01 00 0A E2
E1 01 06 8B 78 00 07 00 00 0B E2
