E1 01 06 01 00 00 67 18 00 81 E2
E1 01 06 02 71 00 0E 00 00 82 E2
E1 01 06 03 00 00 69 16 00 83 E2
E1 01 06 04 00 00 6D 12 00 84 E2
E1 01 06 05 71 00 0E 00 00 85 E2
E1 01 06 06 00 00 49 36 00 86 E2
E1 01 06 07 71 00 0E 00 00 87 E2
E1 01 06 08 00 00 4F 30 00 88 E2
E1 01 06 09 71 00 0E 00 00 89 E2
E1 01 06 0A 71 00 0E 00 00 8A E2
E1 01 06 0B 71 00 0E 00 00 8B E2
E1 01 06 0C 00 00 4F 30 00 8C E2
E1 01 06 0D 71 00 0E 00 00 8D E2
E1 01 06 0E 00 00 49 36 00 8E E2
E1 01 06 0F 71 00 0E 00 00 8F E2
E1 01 06 10 00 00 12 6D 00 90 E2
E1 01 06 11 71 00 0E 00 00 91 E2
E1 01 06 12 40 00 3F 00 00 92 E2
E1 01 06 13 40 00 2F 10 00 93 E2
E1 01 06 14 40 00 23 1C 00 94 E2
E1 01 06 15 71 00 0E 00 00 95 E2
E1 01 06 16 00 00 77 08 00 96 E2
E1 01 06 17 71 00 0E 00 00 97 E2
E1 01 06 18 71 00 0E 00 00 98 E2
E1 01 06 19 00 00 67 18 00 99 E2
E1 01 06 1A 71 00 0E 00 00 9A E2
E1 01 06 1B 00 00 5F 20 00 9B E2
E1 01 06 1C 00 00 4D 32 00 9C E2
E1 01 06 1D 00 00 5F 20 00 9D E2
E1 01 06 1E 00 00 5E 21 00 9E E2
E1 01 06 1F 00 00 4E 31 00 9F E2
E1 01 06 20 00 00 0E 71 00 A0 E2
E1 01 06 21 00 00 40 3F 00 A1 E2
E1 01 06 22 00 00 4C 33 00 A2 E2
E1 01 06 23 00 00 5E 21 00 A3 E2
E1 01 06 24 71 00 0E 00 00 A4 E2
E1 01 06 25 71 00 0E 00 00 A5 E2
E1 01 06 26 00 00 56 29 00 A6 E2
E1 01 06 27 00 00 56 29 00 A7 E2
E1 01 06 28 00 00 56 29 00 A8 E2
E1 01 06 29 00 00 56 29 00 A9 E2
E1 01 06 2A 00 00 5E 21 00 AA E2
E1 01 06 2B 00 00 5E 21 00 AB E2
E1 01 06 2C 00 00 7E 01 00 AC E2
